number,name,series
1,Mario,Super Mario Series
2,Builder Mario,Super Mario Maker Series
3,Mario (Wedding),Super Mario Series
4,Luigi,Super Mario Series
5,Peach,Super Mario Series
6,Daisy,Super Mario Series
7,Bowser,Super Mario Series
8,Dr. Mario,Dr. Mario Series
9,Rosalina,Super Mario Series
10,Bowser Jr.,Super Mario Series
11,Iggy,Super Mario Series
12,Wendy,Super Mario Series
13,Lemmy,Super Mario Series
14,Roy (Super Mario Bros.),Super Mario Series
15,Larry,Super Mario Series
16,Ludwig,Super Mario Series
17,Morton,Super Mario Series
18,Super Mushroom,Super Mario Series
19,Fire Flower,Super Mario Series
20,Super Star,Super Mario Series
21,Metal Mario,Super Mario Series
22,Boo Mario,Super Mario Series
23,Rock Mario,Super Mario Series
24,Gold Mario,Super Mario Series
25,Fox Luigi,Super Mario Series
26,Flying Squirrel Toad,Super Mario Series
27,Baby Peach,Super Mario Series
28,Cat Princess Peach,Super Mario Series
29,Peach (Wedding),Super Mario Series
30,Bowser (Wedding),Super Mario Series
31,Toad,Super Mario Series
32,Captain Toad,Captain Toad: Treasure Tracker Series
33,Toadette,Captain Toad: Treasure Tracker Series
34,Toadsworth,Super Mario Series
35,Waluigi,Super Mario Series
36,Goomba,Super Mario Series
37,Koopa Troopa,Super Mario Series
38,Hammer Bro,Super Mario Series
39,Lakitu & Spiny,Super Mario Series
40,Blooper,Super Mario Series
41,Bullet Bill,Super Mario Series
42,Banzai Bill,Super Mario Series
43,Shy Guy,Super Mario Series
44,Pidgit,Super Mario Series
45,Birdo,Super Mario Series
46,Mouser,Super Mario Series
47,Wart,Super Mario Series
48,Boo,Super Mario Series
49,King Boo,Luigi's Mansion Series
50,Bob-omb,Super Mario Series
51,Chain Chomp,Super Mario Series
52,Thwomp,Super Mario Series
53,Nipper Plant,Super Mario Series
54,Petey Piranha,Super Mario Series
55,Boom Boom,Super Mario Series
56,Boom Boom & Pom Pom,Super Mario Series
57,Tatanga,Super Mario Land Series
58,Hothead,Super Mario Series
59,Chargin' Chuck,Super Mario Series
60,Wiggler,Super Mario Series
61,Kamek,Super Mario Series
62,Mechakoopa,Super Mario Series
63,Dry Bowser,Super Mario Series
64,Nabbit,Super Mario Series
65,Big Urchin,Super Mario Series
66,King Bob-omb,Super Mario Series
